INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23121,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23121,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23122,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23122,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23122,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23233,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23233,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23233,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23446,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23446,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23446,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23447,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23447,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23447,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23448,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23448,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23448,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23759,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23759,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23759,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23968,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23968,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23968,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24076,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24076,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24076,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24180,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24180,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24180,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24290,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24290,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24290,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24291,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24291,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24291,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19559,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19559,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19559,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19560,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19560,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19560,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19561,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19561,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19561,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19673,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19673,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19673,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19674,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19674,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19674,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20217,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20217,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20217,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20218,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20218,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20218,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20545,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20545,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20545,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20546,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20546,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20546,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20886,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20886,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20886,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18726,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18726,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18726,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18727,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18727,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18727,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18728,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18728,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18728,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18729,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18729,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18729,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18730,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18730,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18730,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18731,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18731,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18731,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18732,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18732,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18732,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18733,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18733,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18733,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18734,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18734,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18734,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18735,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18735,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18735,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18736,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18736,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18736,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18737,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18737,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18737,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18738,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18738,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18738,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18739,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18739,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18739,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18740,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18740,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18740,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18741,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18741,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18741,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18742,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18742,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18742,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18743,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18743,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18743,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18744,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18744,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18744,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18745,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18745,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18745,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18746,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18746,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18746,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18747,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18747,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18747,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18748,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18748,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18748,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18749,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18749,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18749,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18750,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18750,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18750,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18751,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18751,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18751,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18752,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18752,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18752,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18753,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18753,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18753,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18754,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18754,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18754,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18755,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18755,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18755,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18756,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18756,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18756,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18757,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18757,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18757,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18758,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18758,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18758,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18759,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18759,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18759,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18760,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18760,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18760,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18761,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18761,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18761,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18762,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18762,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18762,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18763,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18763,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18763,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18764,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18764,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18764,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18765,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18765,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18765,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18766,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18766,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18766,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18767,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18767,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18767,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18768,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18768,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18768,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18769,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18769,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18769,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18770,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18770,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18770,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18771,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18771,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18771,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18772,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18772,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18772,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18773,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18773,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18773,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18774,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18774,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18774,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18775,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18775,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18775,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18776,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18776,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18776,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18777,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18777,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18777,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18778,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18778,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18778,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18779,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18779,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18779,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18780,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18780,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18780,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18781,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18781,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18781,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18782,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18782,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18782,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18783,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18783,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18783,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18784,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18784,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18784,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18785,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18785,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18785,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18786,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18786,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18786,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18787,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18787,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18787,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18788,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18788,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18788,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18789,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18789,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18789,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18790,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18790,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18790,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18791,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18791,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18791,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18792,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18792,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18792,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18793,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18793,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18793,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18794,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18794,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18794,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18795,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18795,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18795,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18796,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18796,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18796,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18797,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18797,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18797,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18798,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18798,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18798,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18799,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18799,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18799,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18800,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18800,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18800,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18801,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18801,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18801,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18802,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18802,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18802,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18803,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18803,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18803,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18804,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18804,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18804,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18805,19); 
