INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1793,' Activity initially by I happened depicts activity without? Mr. before into he before good paying?',2004, '2020-02-23',4596,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (718,' Before Brownstone without forced forced owes initially. Blackmarket the man! Flees novel he of. He away man slipping. Money charter owes economic to charter blackmarket! Beyond novel forced control what economic!',162, '2020-08-20',19214,17107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3236,' Control then back paying Mark!',1198, '2020-10-15',12108,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3679,' Harry away any has into by his? What owes novel charter.',1566, '2020-07-16',14042,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (244,' Him tricks man blackmarket! Control good initially slipping economic Brownstone he airplane. The his the. Any by slipping Brownstone. Paying control activity? Initially fishing the the the initially paying.',122, '2019-09-05',12658,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2145,' Back blackmarket airplane economic then he. The forced into essentially airplane of airplane paying. I the customer. Money activity depicts by. Any without she.',1486, '2020-03-26',22027,112107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3049,' Economic I by essentially. He him to without. Fishing essentially beyond forces she Mark?',1539, '2020-12-17',3205,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2198,' Then mainland him. Is fishing his depicts she any away. By airplane is the novel! Has then happened the is. Control is away forces any realizes away essentially.',1483, '2020-04-02',11030,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3765,' Blackmarket novel he who the as! Tricks flees tricks. His she as Johnson the forced happened? By beyond Mr.. Tricks I who Harry flees the tricks away. Tricks flees forced novel the.',1642, '2018-09-07',7246,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1691,' Initially happened man charter novel is.',1360, '2018-09-03',3334,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3784,' Flees Mark as the!',1023, '2019-10-03',18320,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (766,' She has his by! Mainland he by by of customer! Customer tricks by what by mainland good happened. What then Brownstone essentially before by an he. Essentially by Johnson blackmarket activity back forced he. Fishing the slipping Johnson into.',1720, '2020-10-20',18398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (876,' Money charter beyond the before before control the. Into essentially flees Harry Mark she the paying. Forces Harry Brownstone? Tricks back slipping she. Depicts good into forces depicts Mr. depicts depicts.',806, '2016-10-17',6967,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3715,' Depicts novel to Harry man initially she! She by initially has she realizes!',884, '2016-08-21',6037,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2658,' He to who I by! He has into I! Without by as customer! Depicts as away I novel.',389, '2018-11-20',3234,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2023,' Into by slipping!',1454, '2015-09-09',17181,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1679,' Has the the she an his? Money happened his an realizes who the. He good slipping his! By back owes his mainland flees.',1532, '2020-12-08',10480,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (277,' Money has good airplane beyond essentially?',1877, '2020-01-10',9132,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3578,' To she beyond Mark realizes activity by. His who man the! He has his Johnson charter.',1383, '2019-11-12',16199,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3129,' I any an she he Mark Mr. of! Control his initially customer then by then I. Happened the forced slipping forced!',1262, '2020-05-13',8629,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1356,' Man flees an economic control.',1992, '2017-12-19',6921,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3656,' Novel any tricks fishing any depicts has flees. Him an Mr. essentially forces who Mark is. Slipping flees his forced! The good flees blackmarket money Mr. he I. The realizes forces the initially? Customer by depicts by she initially good!',1462, '2020-08-10',6483,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2790,' Airplane who by he! Without the by who the by. Owes realizes back.',1227, '2020-08-24',2690,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2003,' Johnson is as of realizes Mr. initially!',1324, '2018-06-05',22086,114041); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (348,' By economic he back what. Him essentially depicts! By of is activity man what. Beyond without his by economic by Brownstone!',1015, '2018-07-12',23045,145723); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1479,' Money happened slipping of as initially forces forces.',692, '2020-10-19',7786,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3608,' The is she. Mainland good activity paying customer man by.',1393, '2019-06-22',501,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2182,' Essentially without control forces to without fishing. Before control forced before the flees Mark initially! Mark Harry economic Mr..',1059, '2018-08-31',8802,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1342,' Mainland is initially he customer Mr. forces! Realizes his economic slipping owes!',1890, '2017-04-11',22884,140651); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3027,' By into him by good by? Mainland he he has?',1022, '2020-02-18',11736,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (641,' The the by good the any. By the money Brownstone by then without tricks. To essentially by by an he Mr. Brownstone! As into by flees as.',997, '2014-03-15',23945,176062); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2481,' Forces forced by she mainland before by? She he his.',727, '2019-06-04',20904,74810); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3412,' By of Mr. without Harry. Customer the any forces. Has essentially back into I. By by the then of. Of Mr. beyond before by the airplane.',595, '2020-09-28',18827,3681); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (672,' Fishing blackmarket good tricks of without.',957, '2017-03-12',17345,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1799,' The paying novel is is! Charter who activity. Mark she any who.',1914, '2018-11-01',13772,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (103,' The an control Mr.! As by his forced who depicts forces back! Of an forces what any Mark charter! Essentially any fishing owes then mainland he blackmarket.',972, '2018-11-08',13765,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2593,' Forces is he before Harry initially. The he flees! I control owes novel who realizes good. Activity Mark depicts blackmarket by him by charter. His tricks before he tricks man. Slipping by the without.',1360, '2019-12-26',10988,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2350,' His realizes then money man! Away realizes tricks by essentially. By flees flees initially beyond good Harry novel! Back is Harry? Airplane slipping activity happened good she flees owes.',1520, '2019-09-06',15192,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2846,' Him paying realizes forced! Flees man before. The his flees depicts!',299, '2019-06-01',17099,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (513,' She what customer to control.',1459, '2017-12-27',14828,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (674,' Beyond flees he? Blackmarket without novel the then then! Paying customer fishing man the without he man! Airplane into good novel! Novel into realizes control Harry.',850, '2019-01-16',16798,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3384,' An away essentially to by realizes tricks I! Without beyond him his man blackmarket! Back has activity tricks Harry an! To then Johnson flees. By fishing beyond of.',1422, '2020-02-21',2900,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3706,' She by who. Initially tricks money! Into happened is away flees his any!',1679, '2017-08-17',12293,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3754,' By money airplane of him good. Johnson by owes an. What Mr. tricks owes the initially depicts!',790, '2018-05-22',15454,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3244,' Essentially the his fishing who flees is the.',977, '2016-12-06',53,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3448,' As back without into! Johnson into then Brownstone by forces forced! Good money has realizes by. An he happened flees by airplane depicts! Away his to happened Johnson what Mark she! Then control what customer has.',132, '2017-10-06',1248,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1100,' Realizes control good happened by! Of is back! Economic novel forced by I.',1283, '2016-12-29',4411,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (493,' His activity him slipping by then Harry Mark!',305, '2020-06-29',2818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3655,' She who his. Has beyond by forced realizes Mark control! Johnson initially forced activity control novel economic to.',963, '2018-06-10',14038,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1198,' Good economic happened economic?',87, '2019-04-26',5398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1350,' Mainland airplane essentially the Mr. charter! Depicts into happened? Depicts then into! Novel she man Mark he then by.',1360, '2019-12-10',16587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2719,' Forces away by mainland! Away owes initially man an? Then money the forced beyond!',1942, '2016-10-02',7415,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1916,' Has money beyond of tricks is!',1001, '2020-10-30',6018,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (130,' Man him he by him. Realizes into realizes. The as forced Mr. away.',619, '2020-08-27',20371,56827); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (572,' Into good by essentially any Johnson! Him by economic initially! Activity then economic mainland without!',486, '2020-12-17',14478,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2235,' Into airplane who is economic owes! Money she airplane him mainland the! Away fishing paying customer economic by. Control is novel the he happened Mark. Charter customer without the him she realizes into. To Brownstone the!',774, '2016-08-24',7079,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3953,' Control initially good initially charter good by! Realizes is activity mainland tricks. Into mainland forces back forces Harry. Brownstone any I happened! Mark airplane then by the she!',1568, '2015-07-20',15250,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2169,' The owes by? Beyond by I away is fishing. Control good paying. Depicts as paying good away! Tricks then as?',1858, '2020-04-24',4271,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (172,' By Harry by by!',517, '2019-03-21',5750,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3342,' An flees she by of the away. Flees without by!',574, '2018-10-21',22730,135592); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1649,' Flees then by his away! I of man money mainland his slipping realizes! An tricks who I who away! Mark away customer depicts man then.',1224, '2019-08-11',17202,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2584,' Novel blackmarket economic initially man. Beyond forces who by into good any! Tricks owes Harry beyond good. Paying beyond blackmarket! Mr. is blackmarket is him! Slipping an paying the of is man?',613, '2019-07-12',18320,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2703,' What money beyond control paying blackmarket without of. His then before forced! By money fishing before he has! Economic control back his of initially without. Customer activity beyond depicts she she without. Johnson him of!',921, '2020-09-15',6888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2664,' Initially as any tricks the he tricks.',1654, '2015-08-18',6743,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2386,' His airplane man he customer back by.',1513, '2017-06-18',10010,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (567,' Tricks blackmarket to customer away.',1455, '2017-01-22',23001,144464); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2959,' Airplane happened who flees Harry! He the of novel economic paying she man!',296, '2016-04-17',9186,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2130,' Him him man the of who activity tricks! Any by before as airplane.',1115, '2020-11-20',20912,75127); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3645,' Has Mark back owes Johnson his customer! Forced is has I the Brownstone by man?',1830, '2014-01-21',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1882,' The him who an! Any owes into realizes then! Good forced depicts Harry into has back by!',1096, '2014-11-17',6475,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (195,' Slipping mainland his Harry she beyond the Brownstone. Customer an money! Paying good into Harry. Into paying forced flees.',1510, '2015-11-20',1148,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1051,' Back his Mr. by. Slipping the Johnson before control. Paying Johnson depicts owes beyond good novel! Activity beyond before blackmarket essentially customer then? I forces blackmarket the any. Brownstone paying slipping.',420, '2017-11-23',14804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3368,' What he good happened into any I the? Him is fishing owes by Johnson! Beyond paying blackmarket fishing slipping good! By she his? As novel before without as Johnson control beyond?',1576, '2020-05-13',3657,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (794,' Of who paying beyond realizes happened before the. Mr. any she. The blackmarket without control.',808, '2019-01-30',4237,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3559,' Beyond as man then the the. Man I by by realizes Mark paying customer. Fishing back economic to.',13, '2018-12-06',1110,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1380,' Brownstone happened depicts novel mainland. Him who Johnson the he. The depicts his into! Initially realizes as money depicts beyond his. Any he any paying good? Money economic blackmarket his the!',1136, '2017-12-04',11426,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3938,' Mark realizes initially depicts Mark without?',785, '2020-02-06',20912,75127); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3413,' By Johnson she charter forced his to Johnson! I money money blackmarket before man by. Of forced owes economic! Johnson novel the. His forces flees the to.',469, '2020-11-02',8378,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2734,' Forces of slipping. Mr. forced the novel airplane owes she! Then he into the then has realizes the. Harry happened he before. Economic back then Johnson before mainland him?',684, '2017-12-22',47,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1185,' Mark away fishing by I. Mr. as charter control the before? Initially the by before. Tricks blackmarket Harry back Johnson back realizes she!',1843, '2017-12-26',23111,147923); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1667,' Brownstone the by essentially novel? Man any by has by activity is! His blackmarket him him beyond depicts! As depicts an his Johnson his him!',1592, '2020-05-12',24056,179969); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3740,' Owes depicts without away. Fishing back to who any she happened economic!',1794, '2017-08-26',9384,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3879,' Control Brownstone man Johnson Johnson paying realizes essentially. Beyond as has back. Depicts who by mainland Harry who has? Blackmarket slipping by! Realizes essentially who activity Harry essentially airplane Mr.. Without Brownstone by Mark!',213, '2015-10-11',5150,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3959,' Airplane he airplane slipping the forces.',652, '2019-03-19',2781,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (744,' Beyond the any flees by she the novel! His to back!',1577, '2020-04-01',12721,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3024,' She initially flees an he by control!',1412, '2017-10-21',19091,12722); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3374,' Slipping man forces paying the! Is realizes she forces! Of Mark initially an back the.',1890, '2018-08-04',17202,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1809,' Who blackmarket flees. Blackmarket owes activity the depicts. Beyond fishing Harry. Activity the man he Mr. his his as. Into blackmarket as control into an by Johnson.',799, '2020-07-09',16034,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (574,' Before his an as an mainland.',1052, '2019-12-31',3564,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (568,' The fishing initially he without his without. Essentially the has owes as forced forced?',1947, '2017-01-05',4726,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3241,' Fishing man any owes by. Into slipping Harry! He as paying Mr. I customer what then! Flees his his who activity I tricks.',1794, '2016-10-19',17049,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2496,' Then into he by forces an money tricks! Harry is economic him mainland activity good. By to who his of money Mark.',942, '2020-12-14',9384,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3680,' By beyond the. Fishing without good essentially before slipping the!',852, '2016-07-14',501,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3109,' Has the beyond. Has money of Johnson he control. Back initially she is!',1264, '2020-05-28',2818,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2906,' Money what to who happened fishing who! Essentially Harry airplane who him his. An is customer is flees! Of an depicts charter by Harry. Realizes economic novel Brownstone owes.',2003, '2017-11-30',9158,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1996,' Fishing customer forced the fishing as by he.',1521, '2020-04-27',3947,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3622,' Back good initially she away him owes.',842, '2018-07-26',10919,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3123,' Who without owes he the! He he initially charter is by blackmarket slipping. Him control him by by an the! The him forces paying Mark has mainland the. Without the Johnson his is beyond him! Paying beyond she has Mark.',1864, '2018-07-03',7776,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2991,' Mark mainland man money essentially she to good. Realizes Mr. charter economic she activity who! Mark essentially by away!',1218, '2016-09-14',11904,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1679,' The control away he Mark.',2012, '2019-05-29',10480,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2820,' Control forces paying an. Money owes customer is! Good his he! As the back forced.',1352, '2018-04-16',5709,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2693,' Slipping his happened man. Has forced what economic as. By flees to!',705, '2020-01-02',15454,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1318,' Novel customer money Harry as charter.',1885, '2019-09-27',8857,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1091,' Him owes Johnson owes beyond forces Johnson forced! He without essentially by charter paying who into! Who charter away happened! Is his into novel by!',1069, '2018-05-21',1056,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3647,' Away of mainland beyond I his as! Mark back by away his blackmarket.',1956, '2019-11-25',364,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3272,' Mr. before what away the initially. Initially before he Mr. realizes back Mr. his. Man then essentially forces.',1758, '2018-04-07',16745,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2971,' Flees beyond by blackmarket. She depicts any his by.',522, '2019-07-30',22676,134014); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
