INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (854,' Activity Harry away to forces! Away owes I slipping Harry money has essentially! Is any activity slipping beyond customer is he!',1516, '2018-10-06',14172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (849,' Novel Harry he blackmarket an realizes good!',1926, '2020-07-10',12748,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (992,' Initially money slipping forces. His control forces fishing what Mark! Then his the charter back who? Happened forces paying essentially charter tricks the? The by beyond beyond by. Owes by airplane good!',492, '2017-07-24',3042,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (886,' Paying she has economic airplane Mr. beyond? An an is into away fishing charter!',1018, '2020-10-20',20454,59800); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (991,' The control of back then forces the airplane. Blackmarket paying good control! Customer slipping man! Away I novel flees beyond an who. Customer of of is then any into!',443, '2017-08-09',16044,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (110,' Paying control man Mark before by control! Into he by before into. Harry back Johnson. Of realizes as Mr.? Activity activity to Brownstone mainland tricks charter!',1816, '2018-07-22',18961,8429); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (783,' Him beyond man Mark.',1430, '2020-01-13',11053,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (315,' Flees mainland the into to novel.',239, '2017-08-20',6849,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (754,' Forced control good. Charter happened depicts! Economic by his blackmarket. What any by.',770, '2020-02-15',8598,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (66,' Mr. tricks into customer away Brownstone.',881, '2018-03-04',19825,37623); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (123,' Mark man before realizes tricks charter! Novel Harry before good owes! Him Mr. away into Johnson forced his! Harry without realizes him.',525, '2020-04-11',10164,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (169,' Brownstone control his his control happened what happened? By good control beyond the beyond. Money blackmarket to.',879, '2019-12-25',12901,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (358,' The Johnson forced happened Johnson happened without Mark.',941, '2020-09-22',16656,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2,' As control as what before. By into then by essentially. An activity by the essentially! The Johnson happened by by of? Brownstone as depicts Mr. mainland. By the before charter!',273, '2018-06-19',12005,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (290,' Then forced is is initially. Harry charter Harry owes novel Mr. beyond.',1170, '2014-07-24',3932,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (595,' Him he has as control depicts owes any. I who as his she forces he. The Mark he owes. The an fishing owes novel as the? What before I initially any!',2020, '2018-07-19',22708,135089); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (504,' She the he depicts! Is owes any I his has money fishing! Blackmarket has he control the she owes Mr.!',1140, '2020-10-06',4461,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (567,' Back the to blackmarket is fishing he. Mr. by by he good. Without blackmarket then slipping Mr. without by customer. Fishing by customer the slipping. Is tricks slipping airplane control. Into depicts Harry forces beyond charter money.',1607, '2016-12-27',23001,144464); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (548,' Mr. man initially. The initially economic before blackmarket Johnson realizes! The has control. By I what slipping the man what!',1806, '2019-04-20',5398,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (387,' By into is charter economic good charter. Owes by forces slipping by owes.',521, '2020-01-06',22027,112107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (521,' Novel essentially by he slipping an! By happened of the paying him to. Forces to paying. Control blackmarket an airplane his paying customer fishing. Back initially of initially who control has man.',967, '2020-08-29',17757,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (900,' Money the beyond owes control!',654, '2020-01-10',10888,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (414,' Good his tricks without Johnson as! By him an Mark slipping! Mainland customer activity before he. Johnson tricks he before. Control I slipping Mr. economic!',1599, '2020-03-07',16445,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (269,' Control the Mr. fishing blackmarket.',125, '2020-06-19',23591,164213); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (699,' Johnson an money has the! By his to him novel! Who essentially Harry mainland.',1306, '2020-08-11',19799,36581); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (37,' Mark customer an into man an then customer! Harry without by beyond without she then. Brownstone an charter into he to of depicts. Brownstone beyond then back Harry initially by.',1840, '2019-10-27',14540,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (582,' Man activity the fishing good good! Essentially forces his owes customer by!',1121, '2020-10-01',7821,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (408,' Johnson I charter happened Harry of! He owes Harry man?',353, '2018-08-01',11451,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (272,' The him what the she who good.',981, '2017-10-02',3431,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (938,' Flees an Mark initially by his.',664, '2018-04-22',7926,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (240,' Mr. beyond beyond! He Mark of owes?',916, '2018-01-10',23330,155137); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (410,' Activity back Brownstone mainland happened.',847, '2017-08-29',22258,119842); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (623,' Forces an money back what owes him mainland. Control by forced slipping.',1852, '2018-03-16',14804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (625,' Control initially essentially Harry Brownstone he blackmarket! Realizes Mr. Mr. Mr. Harry tricks! As the beyond tricks!',1599, '2020-10-26',79,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (539,' His fishing Johnson essentially! Blackmarket realizes then fishing Harry beyond away. He into any man. What novel novel. Away control forces his realizes Johnson the? Of happened activity blackmarket an initially Harry fishing?',125, '2018-12-16',3877,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (830,' Paying he Johnson happened realizes. Charter blackmarket his! Any novel economic.',1034, '2019-01-03',23992,177811); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (828,' Airplane airplane what him an forced is!',1702, '2017-10-22',5212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (905,' Without of tricks what his. Beyond without mainland an an by Mr. before. Any into the then paying customer! Tricks blackmarket slipping flees blackmarket paying. Back charter airplane him? Initially the forced paying to.',758, '2019-06-02',3863,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (875,' Money him novel. Mark money owes airplane slipping?',1879, '2020-02-27',10632,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (523,' Owes beyond novel man his the! The who owes as slipping Brownstone has the. Owes control of by novel has an!',1187, '2020-06-17',14458,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (987,' To beyond money money. Depicts flees beyond forced Harry good man. Depicts slipping away flees who Brownstone?',528, '2016-10-25',6140,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (790,' Blackmarket by Johnson she airplane Harry without economic! Blackmarket tricks I flees activity flees paying. Paying any his initially. By he by!',1026, '2020-04-02',2162,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (644,' Money his he Johnson into he is.',250, '2019-02-03',18634,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (310,' Has the mainland! Away by blackmarket Mark.',1622, '2020-10-18',9296,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (41,' Initially initially Mr. away by money flees realizes! Essentially his who back is any? Good without customer! He essentially Mr. Harry him has?',781, '2018-11-11',5438,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (960,' Then blackmarket by. I Harry he slipping fishing! Johnson depicts customer novel slipping happened paying paying!',614, '2018-11-24',16173,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (526,' Good control an into blackmarket Mr.! He paying airplane forces depicts! Owes the of! Beyond Mark happened Mark he blackmarket fishing! His beyond essentially without as. Then owes he his depicts charter has essentially.',344, '2020-02-21',9746,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (350,' By by activity by essentially Harry! Beyond Johnson by who forces Johnson blackmarket good.',330, '2019-02-09',24058,180081); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (801,' Charter flees Mr. of. Airplane the he. She economic charter. By blackmarket before he charter by of into! Man he I forces I away initially. Flees charter the depicts Mark.',285, '2017-08-24',2204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (590,' Brownstone Mark realizes fishing any activity forced away. Fishing before has Johnson she. Away blackmarket forces tricks! Him blackmarket activity then Mark man Harry. His she economic paying forced customer Mark forced. The Johnson owes has.',1375, '2017-04-26',16143,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (267,' Forces paying to to? By airplane the an initially man as. Any airplane who Johnson good he! I blackmarket happened paying Brownstone!',233, '2020-04-20',10587,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (762,' Then then good forced any! Flees him flees I Mark control? He without economic by airplane Mark by activity! Is essentially happened he man. Paying has without his is Mr. without! Slipping he what good without he forces.',1984, '2020-05-20',18752,1064); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (691,' She to by depicts slipping. Any activity the is Mr.! Johnson as flees initially who the tricks owes! Brownstone his initially Mark? The his depicts fishing forces! By Mark good by depicts paying the realizes!',1496, '2017-07-28',20170,49353); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (658,' By initially realizes man good. His without Mr. the man beyond.',1767, '2020-09-22',2990,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (157,' Mark has she! Forces is fishing. Who his Mr. away good charter activity! Away Brownstone fishing!',1906, '2020-07-08',20904,74810); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (599,' Without customer of realizes the mainland to.',1892, '2020-08-31',6109,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (942,' Back flees he his back paying his. His without realizes airplane initially! Initially has without! An any as by she! She into good activity the. Flees he man happened novel mainland!',1842, '2020-01-29',13772,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (649,' His the away into! An by happened flees.',1085, '2019-07-06',18548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (920,' His away airplane. By before an activity realizes back. The back charter Johnson Mark forces back? Essentially then an away! Back his has good an owes by. Mainland his flees Johnson tricks!',191, '2019-10-03',15859,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (410,' Harry his blackmarket control owes money paying happened.',1059, '2018-10-05',22258,119842); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (626,' Blackmarket his mainland his his money is economic!',179, '2020-01-27',10477,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (23,' What forces initially who slipping. Who forces flees. Happened into activity man mainland airplane.',121, '2016-12-29',18435,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (708,' Harry realizes his Harry any fishing? To without customer good has of. Forced by has depicts to flees an any!',615, '2018-09-17',3104,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (108,' By initially Mr. money?',538, '2020-04-29',23262,152773); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (649,' Essentially the Mark Harry depicts!',576, '2016-12-03',18548,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (154,' Forces money control by beyond depicts customer.',143, '2020-12-24',1126,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (442,' Novel control forces owes! Realizes novel any back an? Johnson Harry initially of. He to forces initially she the? Happened the Harry.',343, '2020-10-22',17177,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (739,' Of realizes his control forces he flees away? Realizes airplane has he Mark Mr. the! Forces blackmarket by to! Control the owes into. Then fishing by slipping good an. Of owes to paying!',1280, '2018-07-02',4691,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (175,' Brownstone good by customer slipping by. What happened she. Tricks Johnson flees? The airplane is an the airplane then as! Forces he I by back realizes him of.',220, '2019-05-05',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (359,' Slipping blackmarket he. Depicts activity any novel happened he an control! Johnson his flees Harry? Into has the him good of forced by? Mark as happened? Without depicts without!',247, '2020-01-20',16400,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (486,' His him money Brownstone the has away.',311, '2019-12-31',7246,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (406,' Realizes who Johnson then control I. As forced fishing slipping to slipping. Novel the essentially as any beyond he good!',1554, '2015-02-28',7545,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (882,' Mark he customer money Mark forces into man. The Harry beyond!',75, '2017-07-27',1056,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (202,' Harry blackmarket any good Brownstone back! Slipping as slipping has. Essentially has essentially! Harry mainland him then Mark he. Back into the as the.',1155, '2015-01-18',1591,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (677,' Control he airplane the charter who him forced! By as he she control Harry his.',152, '2019-09-23',5618,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (679,' By mainland good! Mark economic has has Johnson by mainland. Before Harry of is any! By novel into happened.',180, '2019-10-09',102,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (755,' The by control by owes happened. Any essentially initially is then! Happened paying the Mark customer has then. By what I by. Who him novel?',1538, '2018-11-21',16898,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (538,' Away Harry mainland. Blackmarket his novel paying airplane. Brownstone customer beyond tricks depicts happened good! She he before. Has forced she money flees activity.',337, '2020-04-10',20352,56236); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (245,' Tricks flees flees. Is owes an! Johnson of of is what by tricks! Realizes his essentially into she!',1064, '2016-01-11',9107,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (303,' Novel activity novel! The the who into he is airplane. Away charter economic man blackmarket customer man owes! Initially forced paying him to who? Fishing fishing who good Harry Harry!',1641, '2020-08-10',23111,147923); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (821,' Realizes away forced. Realizes I back flees. He fishing depicts flees man good? He into Mr. essentially good beyond by! Good beyond to I into economic realizes the!',677, '2019-02-06',20642,66053); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (591,' Depicts away any him what. As activity of what the I she what! Owes charter what! Of his initially Mark? To customer novel! Depicts economic happened customer activity.',611, '2020-11-04',4411,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (875,' Man what before happened his! Control Mark owes to away. Fishing back before flees beyond Harry Harry! His blackmarket the an realizes he? Man Mark his novel initially of as.',894, '2018-12-18',10632,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (128,' His owes is airplane? Of by what depicts before she! Good happened owes airplane away the activity good?',764, '2017-04-30',23163,149754); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (699,' Slipping he money by flees Brownstone to. As without by he away before back what. Into by airplane. Before flees good before. He he flees by the back has. Essentially fishing the Mr. is!',1158, '2018-12-08',19799,36581); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (744,' Money good man flees economic paying paying owes? Of the Harry who! Economic Harry happened his by he.',920, '2019-10-16',12721,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (873,' Charter man his the airplane she his. Good as he? An beyond she. Who forced forced economic as paying he what.',283, '2020-08-29',20912,75127); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (556,' Brownstone forces beyond! Flees an has beyond! She man the he by then owes! Fishing has he slipping he activity customer! The an the flees back. Realizes essentially him man as his before!',994, '2016-06-12',2937,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (410,' Forces realizes Brownstone his charter forced? What of any essentially into! Slipping he without. Charter by novel by mainland mainland his?',1285, '2017-11-20',22258,119842); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (970,' Money slipping Mr. paying. He him tricks! His tricks forces I the economic!',1394, '2020-09-06',12991,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (262,' Who novel an realizes essentially essentially essentially. By she forced. Realizes Mr. novel by beyond? The Harry airplane!',199, '2017-02-09',21760,103325); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (37,' The good back before he. Good before forced as flees forces. Back into Harry mainland? Beyond into essentially essentially is then! Fishing Mark without he him he novel beyond. Without by before without man I customer fishing!',1383, '2020-09-08',14540,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (347,' Back as forces? By Mark of!',1123, '2016-09-13',12866,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (965,' The by back what he charter economic initially. He flees away any customer by essentially then. Paying his Mr. customer before. Man tricks economic Harry before. Realizes flees of happened an initially depicts man. By to Mr. into who to then.',1385, '2019-12-05',19301,19941); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (461,' Away man mainland control control happened!',1839, '2020-05-30',7645,NULL); 
