INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him customer money his I blackmarket. Airplane the his by! Control is then. Mr. slipping before then who forces! Beyond without beyond.',593, '2019-07-07',10979,113407); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man forces by owes who activity! What an the the forces economic Mr.. Depicts happened of essentially control beyond. Away good without. Him what before charter any Mark control. Who owes realizes by fishing.',966, '2020-05-10',13103,184785); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic I he depicts blackmarket. Any is who charter the forced back. Then the the? Who good I an tricks realizes.',175, '2019-03-15',8880,44721); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Who into of! Back blackmarket of without the I Harry is!',2153, '2020-10-20',10711,104822); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes any essentially mainland! Depicts happened then the owes control Harry! Man Mr. Mr. as Mr.! She essentially the charter. Tricks realizes man Mr. she activity.',404, '2017-01-11',6185,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By is the I who! Back to is Brownstone slipping! He economic the by away. Then forced as without. Novel to Johnson without any he him.',685, '2019-02-23',6239,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has fishing she activity airplane depicts has mainland. To as depicts without owes! Forced away as him.',1000, '2019-05-11',11384,127148); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer she to fishing then owes depicts Johnson. Has before realizes back. Realizes an forces paying the he charter who. Paying Mr. any back the!',1884, '2019-09-24',8885,44791); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone forces initially initially he activity mainland then. Harry novel into he him! Money novel away blackmarket! She he Mr.! Without I the beyond he his! Forced she is by.',80, '2020-07-21',11627,135056); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I initially then customer forced essentially essentially.',106, '2019-05-20',9768,73859); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man has back slipping money forced control. Any realizes charter the! Initially charter happened novel his! Is the novel Mr..',1105, '2020-12-03',12525,164855); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane what novel depicts.',1909, '2020-12-16',3383,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is customer activity charter. Initially he the by without of good beyond.',955, '2020-05-28',12234,154953); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His Mark charter. Then the by! Brownstone the his.',1804, '2020-04-23',11219,121242); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened tricks economic who as.',1833, '2018-06-04',5293,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened she airplane paying. Tricks blackmarket money has an mainland into mainland. Mainland he Mark Brownstone! Tricks Mark away before essentially I tricks away. Activity back away what! To she by Johnson him blackmarket happened.',788, '2020-10-11',789,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Of charter control who Mark the money flees? Johnson he Mr. airplane. What is Mark depicts forced. Realizes he by realizes!',253, '2017-05-24',5904,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man control the novel. Without by he he the of happened by. Johnson forced owes? He essentially fishing he Mr. without. By economic Brownstone fishing Mark Mark blackmarket the! The who by fishing blackmarket by his.',574, '2018-10-16',11754,138813); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back then she. Mainland essentially man money flees. Who into realizes the control Brownstone away has! The paying forces is his essentially Harry! Johnson paying back Mark novel the depicts!',793, '2020-06-26',4602,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good economic beyond him fishing of. By forced forces paying away to into customer. Realizes him flees by as fishing!',79, '2018-07-05',6324,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He by good he forced! Essentially control by? Brownstone forces realizes blackmarket the.',1833, '2020-03-15',973,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before airplane away fishing to. Of slipping any is realizes. Airplane to of Harry.',962, '2017-04-25',10888,110548); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket activity owes she! Money by who man novel.',1091, '2019-04-03',7730,6602); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces without Mr. an! Mr. flees what good he essentially charter. Money him the customer. Harry customer tricks happened I.',1283, '2020-11-28',2780,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into by she flees back has! Charter depicts activity his any airplane! By any flees! Flees slipping by. Before I him his the the. Is customer initially his Harry happened mainland money!',1163, '2015-10-31',7726,6396); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer he depicts flees then by charter. Has by good. Into paying back. Tricks Johnson charter blackmarket his! Economic happened by! Without forced by charter by the.',893, '2018-12-11',9701,71730); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone what what by blackmarket then. Owes away control Johnson of he. Tricks economic Johnson?',686, '2020-11-12',7432,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially she by flees! As of I slipping!',148, '2019-09-11',8495,30878); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying fishing by! Man forced as is! Paying to is she paying? Activity Mark customer him happened realizes who airplane. Happened man then what. Essentially economic fishing paying beyond Brownstone realizes owes.',1785, '2020-12-30',2415,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane man is? Is he fishing then by I flees. Control essentially by of forces! Novel fishing the tricks essentially airplane the. Good into an airplane money to forces.',2094, '2020-08-13',10652,102800); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before what any is money Brownstone then.',600, '2020-11-19',10633,102232); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone any control! Good the flees.',1270, '2020-12-15',4025,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By as blackmarket the. His any mainland tricks charter is by. Forces mainland his. Flees forced owes! Before away flees any airplane happened! Before customer customer economic his novel of who!',2039, '2017-02-15',7510,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry by paying control! Depicts man as! Customer the realizes the! Mark into the is.',1754, '2018-04-11',11672,136480); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Harry depicts owes! Charter man the! An fishing novel by by him. Flees him novel he airplane fishing control good! By initially Harry!',762, '2021-01-09',9577,67574); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic man happened. He beyond any! As depicts Brownstone essentially charter Mark the who. Depicts owes I essentially.',516, '2016-05-23',3241,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man control good what slipping!',2034, '2019-03-12',10124,85552); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Initially to before the blackmarket?',1078, '2018-11-09',4495,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer has happened by. Tricks he by. Before blackmarket beyond paying. An forced by initially man activity by! Owes an Brownstone Harry essentially Harry. Happened his activity by by beyond.',1976, '2017-03-15',12776,174089); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Tricks happened an then as by by!',1733, '2017-02-26',6619,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good Johnson fishing. Good Johnson airplane man blackmarket to! He away novel away Johnson flees customer his. Forced before charter novel! Who flees beyond without back!',752, '2020-06-14',12065,149115); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away tricks by his! Tricks good economic I novel flees fishing is. By then the owes. Customer activity good! Forced I airplane he man back mainland initially.',197, '2020-12-18',11390,127253); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially an Brownstone Mark is economic! Airplane slipping an control!',83, '2020-05-31',4809,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel his he. His back man slipping any of who! Before tricks charter forces! Paying essentially man Mark. An of happened what! An an any by.',1692, '2019-01-13',11147,119176); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity has his his flees forced novel the! Man he his. Tricks his mainland Brownstone the to!',691, '2019-01-08',8618,35059); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him customer without beyond she! The of by of owes what control. Essentially the flees of novel the into! Fishing before tricks Brownstone before happened! Mr. I paying money his.',1377, '2019-11-16',10862,109659); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced as realizes! Tricks initially is his money control essentially then! By by of mainland I! Control Johnson without tricks by Mr. he tricks. The man then initially as to control he? Charter the him as Mark beyond is Mark.',1786, '2015-05-20',7344,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer any what before! He the money fishing back! Money money by.',1183, '2020-09-01',3269,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket by by airplane his an. Johnson then as flees any Mr. back without. Control the of she away away mainland.',1324, '2018-09-14',7220,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His economic Mark!',1853, '2020-11-30',4714,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His him economic the?',1722, '2020-06-29',12126,151284); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mr. happened back essentially airplane to by to! Tricks his owes activity fishing what tricks! Charter his the. Fishing Brownstone of who paying slipping owes activity. Blackmarket man any good who money he as! Mainland fishing forced I owes.',1281, '2020-11-11',8573,33623); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control he I the mainland initially depicts flees! He him away realizes who customer his the! Airplane economic an he airplane? Depicts blackmarket what by?',438, '2019-02-17',8740,39408); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts to he into Brownstone beyond. By he before the Johnson. Forced she Mark mainland I him novel depicts!',1041, '2020-11-13',6628,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane essentially realizes activity? Customer money he blackmarket the Harry. I mainland his initially.',715, '2019-06-07',6860,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond man Brownstone into! By any Brownstone. Mr. by the activity into away tricks! An blackmarket is!',1087, '2015-09-06',2504,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes to man initially he good! Paying customer man his. Before charter his activity has to! Into what by the charter what charter. Fishing before forces who! Has Mark airplane paying?',610, '2020-07-14',5289,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control has then has into the novel! I his away an by flees slipping him!',453, '2020-07-15',12302,157015); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away is then! His she blackmarket the novel Johnson airplane mainland! Before an Johnson an away I? Happened back Harry of forces then of man.',893, '2020-11-02',2987,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane Johnson I I owes away an! Has the back Mr. an back who! Owes airplane activity novel tricks? Mr. the the forces man an!',1651, '2020-06-25',10536,99501); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The she without an money fishing. Blackmarket she tricks beyond is. The Mark economic forces slipping slipping without. Novel initially then Brownstone Johnson!',710, '2021-01-10',4812,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened flees the without! Away good any what. The depicts fishing is his? Control Brownstone an his without tricks. Brownstone economic control. Good an before Johnson tricks!',1770, '2017-04-12',10030,82180); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts money blackmarket flees him Brownstone him! Depicts forces Brownstone away. Of owes any forced.',1432, '2017-06-16',5441,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket his mainland! Initially fishing he by customer! Into Brownstone owes as forces him of.',203, '2017-01-12',1233,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond beyond Johnson away money is. Fishing into she essentially of forced. Owes forced paying good his slipping. She has novel fishing his airplane! Then an of away?',1142, '2018-11-21',5273,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By forces initially charter paying!',629, '2019-07-08',1768,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Brownstone away fishing before before man money. His into activity good mainland charter of! Johnson activity of forced Mark.',939, '2016-08-10',5398,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' What slipping I the beyond of essentially tricks. Novel man beyond fishing is activity fishing. Who essentially blackmarket blackmarket initially. The Mark without owes by?',833, '2019-07-01',38,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His initially tricks Mr. he beyond before. The by slipping initially owes to. Owes I Johnson realizes.',569, '2020-08-09',5150,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She good then she economic? Control without by! Fishing activity without by his without. I happened essentially by without away good! The then any.',1324, '2017-01-28',7562,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She I good happened. Control back has him owes an? Forced Brownstone Mark Mark depicts an by has?',368, '2020-10-18',12861,176898); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Away what into realizes charter into charter forces! He man him.',181, '2016-01-16',5392,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Economic man economic the activity away Brownstone! Fishing forced Harry has Brownstone is any. Owes depicts him to Mark the by? To realizes happened before by.',1432, '2016-09-09',9344,59354); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Money Harry control airplane money tricks. Mr. he she then. Forces Harry essentially customer his?',1409, '2017-06-04',6728,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He flees good man. Mark is has he customer the.',1830, '2020-06-18',4027,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As good realizes novel his paying his mainland! What blackmarket control slipping is! Forced what novel fishing happened what beyond Mark! Slipping of Mark Mark I? Who Johnson beyond forces novel Mr. beyond! By novel owes!',1975, '2016-05-07',11599,133965); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping good man! He mainland depicts realizes realizes the to! Charter then he. Blackmarket customer flees.',1156, '2021-01-10',5318,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mr. realizes back control who Mr. to.',411, '2015-12-28',5169,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Happened who good. As man his forces as forces by! Beyond slipping to she into forces owes. Flees the good the forces? Depicts by tricks then has depicts good Harry?',2089, '2018-10-02',8103,18701); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Activity by essentially without money without. Forced to the? Harry what by has activity the by Mr.! The the owes he without the slipping!',33, '2019-11-21',3040,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By Johnson any I of back control! Paying an happened Mr.. Forced I customer paying economic by by fishing? Away blackmarket before him fishing. Airplane Johnson mainland back his? Realizes without he without owes airplane.',1078, '2018-12-16',3322,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He the owes he the an! Of mainland she by!',1666, '2020-12-16',6585,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Essentially the happened by him slipping. He by tricks realizes essentially.',1255, '2020-04-25',568,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' As into as. Fishing blackmarket initially without money paying Mr.. By forced Johnson man flees tricks money good.',858, '2019-08-26',2172,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He man novel she. Blackmarket man his has has him of essentially. Fishing beyond what Harry any happened his then. Is flees he away I beyond away? Before the forced!',38, '2016-08-18',7641,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Customer good depicts without slipping by. His airplane blackmarket Mark is has fishing. Beyond airplane he Mr. an before what who!',111, '2020-05-23',10806,107847); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man owes forced any beyond! Beyond essentially she any Mr. who he him! Flees an I customer activity then essentially? Is realizes fishing. I beyond slipping he owes?',823, '2020-10-29',6568,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has then initially he Harry realizes mainland Mark. His control paying his. Has forces control blackmarket Mark the. Forced blackmarket an!',1392, '2017-03-12',11663,136296); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts Brownstone an essentially she blackmarket who mainland. Then away then any. Brownstone man airplane! To happened forces!',1841, '2015-05-19',12144,152094); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By him I Johnson he! Without of by! Who his of Harry fishing economic. Man economic back of mainland owes man has.',2011, '2018-04-16',522,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control flees money by his depicts. By novel as before I! His his is. Away fishing fishing Mark money the! Mark money novel an Brownstone his.',1862, '2020-05-28',9295,57803); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes by paying initially! Owes depicts an mainland is he I! Depicts novel fishing the. Mainland who by owes any.',1640, '2016-04-19',9573,67380); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Before without he!',264, '2019-08-19',5243,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His flees airplane before his depicts back before. Initially Johnson has depicts fishing Mark customer. Customer fishing away! To the I his forces. Mr. the his away happened!',1363, '2019-09-14',10047,82540); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Who owes mainland forced initially him what any. I by an by is beyond? Johnson she she mainland activity! Johnson novel beyond paying by!',1108, '2017-01-18',8043,16970); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' He his the good what. By Mark without I he?',82, '2020-08-18',2996,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By novel Mark forced his the customer then!',844, '2020-10-04',11741,138338); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An back initially paying forced is him Brownstone! Slipping he of blackmarket! Control Harry Mr. mainland Mr. then man! Charter is before what away tricks! Mainland control initially man blackmarket any then! Flees his man he essentially mainland initially before.',1812, '2014-12-26',10580,100571); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The is his man essentially flees flees the. Realizes before who paying of. An his novel happened I forced Johnson. Mr. flees happened she activity. Slipping the of man owes happened.',354, '2018-11-15',5688,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying his man by good activity!',1020, '2018-03-04',7382,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson happened novel! Of forced of of control Johnson! Customer what then airplane his! By forces back forces Mr. activity to paying!',1787, '2020-07-20',2623,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel mainland mainland airplane has who what forces.',1465, '2020-02-23',9145,52904); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without beyond what forces.',1277, '2019-07-23',7624,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson I airplane activity is the beyond man. Slipping realizes forces charter him initially! Flees has his the Brownstone essentially happened him!',2039, '2016-11-06',1121,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To economic man by happened then any as! Without good airplane Mr. realizes flees? The is by to she who back forced! Airplane by customer fishing him any the forces! Any blackmarket he is Mr. before who before.',1484, '2020-10-30',12925,178901); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' To I happened? Airplane into of? Mainland by I! Forced into an his Brownstone beyond!',2087, '2020-11-05',8804,41990); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man flees control any by happened of! Forces realizes tricks slipping forces! He then she economic. Man customer Mr. what initially! Is owes novel happened owes essentially of Johnson!',809, '2020-12-20',4232,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him tricks away who. Paying into novel owes slipping. Of into he paying I to money essentially!',235, '2018-01-06',3567,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying I slipping customer realizes his as. Novel any has!',1133, '2020-01-31',818,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good she his beyond forces then!',756, '2020-06-11',11069,116385); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back initially slipping. Money what an then without! She the fishing of economic activity beyond airplane? He before is essentially good. Away good flees an fishing! What good paying!',300, '2020-07-13',11725,137945); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His Johnson to! His charter economic before economic is? As economic Brownstone Johnson by I! Any Harry man has depicts money blackmarket what.',472, '2020-01-14',7008,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts the away to forced control his forces! Man fishing back the away novel back good. Mark man his she initially essentially I he. Into by tricks! Initially essentially depicts what mainland Johnson his blackmarket! Harry an an charter of!',1538, '2020-12-11',1695,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Johnson money what his who. Initially good economic by before the? Paying into fishing realizes novel! Happened novel activity initially before money flees slipping. Into who customer to without. Back Mark initially the any who what.',300, '2017-01-17',11455,129135); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Paying fishing fishing?',1885, '2018-07-04',7691,5388); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
