INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (17,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (17,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (17,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (18,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (19,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (22,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (23,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (24,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (25,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (25,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (25,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (26,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (26,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (26,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (27,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (27,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (27,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (28,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (28,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (28,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (29,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (29,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (29,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (30,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (30,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (30,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (31,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (31,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (31,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (32,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (32,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (32,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (33,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (33,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (33,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (34,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (34,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (34,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (35,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (35,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (35,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (36,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (36,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (36,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (37,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (37,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (37,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (38,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (38,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (38,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (39,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (39,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (39,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (40,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (40,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (40,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (41,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (41,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (41,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (42,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (42,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (42,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (43,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (43,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (43,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (44,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (44,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (44,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (45,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (45,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (45,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (46,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (46,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (46,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (47,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (47,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (47,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (48,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (48,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (48,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (49,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (49,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (49,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (50,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (50,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (50,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (51,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (51,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (51,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (52,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (52,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (52,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (53,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (53,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (53,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (54,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (54,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (54,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (55,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (55,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (55,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (56,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (56,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (56,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (57,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (57,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (57,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (58,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (58,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (58,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (59,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (59,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (59,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (60,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (60,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (60,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (61,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (61,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (61,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (62,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (62,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (62,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (63,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (63,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (63,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (64,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (64,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (64,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (65,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (65,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (65,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (66,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (66,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (66,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (67,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (67,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (67,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (68,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (68,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (68,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (69,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (69,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (69,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (70,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (70,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (70,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (71,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (71,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (71,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (72,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (72,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (72,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (73,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (73,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (73,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (74,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (74,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (74,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (75,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (75,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (75,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (76,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (76,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (76,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (77,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (77,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (77,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (78,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (78,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (78,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (79,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (79,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (79,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (80,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (80,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (80,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (81,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (81,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (81,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (82,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (82,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (82,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (83,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (83,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (83,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (84,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (84,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (84,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (85,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (85,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (85,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (86,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (86,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (86,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (87,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (87,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (87,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (88,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (88,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (88,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (89,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (89,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (89,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (90,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (90,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (90,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (91,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (91,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (91,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (92,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (92,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (92,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (93,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (93,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (93,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (94,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (94,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (94,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (95,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (95,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (95,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (96,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (96,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (96,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (97,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (97,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (97,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (98,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (98,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (98,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (99,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (99,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (99,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (100,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (100,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (100,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (101,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (101,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (101,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (102,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (102,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (102,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (103,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (103,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (103,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (104,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (104,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (104,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (105,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (105,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (105,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (106,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (106,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (106,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (107,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (107,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (107,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (108,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (108,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (108,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (109,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (109,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (109,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (110,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (110,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (110,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (111,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (111,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (111,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (112,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (112,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (112,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (113,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (113,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (113,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (114,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (114,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (114,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (115,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (115,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (115,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (116,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (116,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (116,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (117,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (117,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (117,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (118,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (118,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (118,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (119,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (119,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (119,24); 
